Source,Target,Value,,,,,,,,,,,,,,,,,,,
Line Charts,Line Charts,34,,,,,,,,,,,,,,,,,,,
Line Charts,Bar Charts,12,,,,,,,,,,,,,,,,,,,
Line Charts,Pie Charts,3,,,,,,,,,,,,,,,,,,,
Line Charts,Scatter Plots,6,,,,,,,,,,,,,,,,,,,
Line Charts,Histograms,2,,,,,,,,,,,,,,,,,,,
Line Charts,Box Plots,6,,,,,,,,,,,,,,,,,,,
Line Charts,Bubble Plots,1,,,,,,,,,,,,,,,,,,,
Line Charts,Stacked Bar Charts,0,,,,,,,,,,,,,,,,,,,
Line Charts,Heatmaps,1,,,,,,,,,,,,,,,,,,,
Line Charts,Choropleth Maps,15,,,,,,,,,,,,,,,,,,,
Line Charts,Density Maps,5,,,,,,,,,,,,,,,,,,,
Line Charts,Land Cover Maps,2,,,,,,,,,,,,,,,,,,,
Line Charts,Directed Acyclic Graphs (DAGs),0,,,,,,,,,,,,,,,,,,,
Line Charts,Network Diagrams,3,,,,,,,,,,,,,,,,,,,
Line Charts,Sociograms,0,,,,,,,,,,,,,,,,,,,
Line Charts,Integrated Platforms,9,,,,,,,,,,,,,,,,,,,
Line Charts,Sunburst Charts,0,,,,,,,,,,,,,,,,,,,
Line Charts,Treemaps,1,,,,,,,,,,,,,,,,,,,
Line Charts,Tables,18,,,,,,,,,,,,,,,,,,,
Line Charts,Figures (explanatory diagrams),4,,,,,,,,,,,,,,,,,,,
Line Charts,Flowcharts,7,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Bar Charts,Line Charts,12,,,,,,,,,,,,,,,,,,,
Bar Charts,Bar Charts,36,,,,,,,,,,,,,,,,,,,
Bar Charts,Pie Charts,6,,,,,,,,,,,,,,,,,,,
Bar Charts,Scatter Plots,8,,,,,,,,,,,,,,,,,,,
Bar Charts,Histograms,1,,,,,,,,,,,,,,,,,,,
Bar Charts,Box Plots,2,,,,,,,,,,,,,,,,,,,
Bar Charts,Bubble Plots,1,,,,,,,,,,,,,,,,,,,
Bar Charts,Stacked Bar Charts,1,,,,,,,,,,,,,,,,,,,
Bar Charts,Heatmaps,1,,,,,,,,,,,,,,,,,,,
Bar Charts,Choropleth Maps,13,,,,,,,,,,,,,,,,,,,
Bar Charts,Density Maps,2,,,,,,,,,,,,,,,,,,,
Bar Charts,Land Cover Maps,2,,,,,,,,,,,,,,,,,,,
Bar Charts,Directed Acyclic Graphs (DAGs),0,,,,,,,,,,,,,,,,,,,
Bar Charts,Network Diagrams,2,,,,,,,,,,,,,,,,,,,
Bar Charts,Sociograms,1,,,,,,,,,,,,,,,,,,,
Bar Charts,Integrated Platforms,12,,,,,,,,,,,,,,,,,,,
Bar Charts,Sunburst Charts,0,,,,,,,,,,,,,,,,,,,
Bar Charts,Treemaps,0,,,,,,,,,,,,,,,,,,,
Bar Charts,Tables,23,,,,,,,,,,,,,,,,,,,
Bar Charts,Figures (explanatory diagrams),7,,,,,,,,,,,,,,,,,,,
Bar Charts,Flowcharts,7,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Pie Charts,Line Charts,3,,,,,,,,,,,,,,,,,,,
Pie Charts,Bar Charts,6,,,,,,,,,,,,,,,,,,,
Pie Charts,Pie Charts,9,,,,,,,,,,,,,,,,,,,
Pie Charts,Scatter Plots,3,,,,,,,,,,,,,,,,,,,
Pie Charts,Histograms,0,,,,,,,,,,,,,,,,,,,
Pie Charts,Box Plots,1,,,,,,,,,,,,,,,,,,,
Pie Charts,Bubble Plots,0,,,,,,,,,,,,,,,,,,,
Pie Charts,Stacked Bar Charts,1,,,,,,,,,,,,,,,,,,,
Pie Charts,Heatmaps,0,,,,,,,,,,,,,,,,,,,
Pie Charts,Choropleth Maps,3,,,,,,,,,,,,,,,,,,,
Pie Charts,Density Maps,0,,,,,,,,,,,,,,,,,,,
Pie Charts,Land Cover Maps,1,,,,,,,,,,,,,,,,,,,
Pie Charts,Directed Acyclic Graphs (DAGs),0,,,,,,,,,,,,,,,,,,,
Pie Charts,Network Diagrams,0,,,,,,,,,,,,,,,,,,,
Pie Charts,Sociograms,0,,,,,,,,,,,,,,,,,,,
Pie Charts,Integrated Platforms,5,,,,,,,,,,,,,,,,,,,
Pie Charts,Sunburst Charts,0,,,,,,,,,,,,,,,,,,,
Pie Charts,Treemaps,0,,,,,,,,,,,,,,,,,,,
Pie Charts,Tables,7,,,,,,,,,,,,,,,,,,,
Pie Charts,Figures (explanatory diagrams),3,,,,,,,,,,,,,,,,,,,
Pie Charts,Flowcharts,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Scatter Plots,Line Charts,6,,,,,,,,,,,,,,,,,,,
Scatter Plots,Bar Charts,8,,,,,,,,,,,,,,,,,,,
Scatter Plots,Pie Charts,3,,,,,,,,,,,,,,,,,,,
Scatter Plots,Scatter Plots,12,,,,,,,,,,,,,,,,,,,
Scatter Plots,Histograms,0,,,,,,,,,,,,,,,,,,,
Scatter Plots,Box Plots,1,,,,,,,,,,,,,,,,,,,
Scatter Plots,Bubble Plots,0,,,,,,,,,,,,,,,,,,,
Scatter Plots,Stacked Bar Charts,0,,,,,,,,,,,,,,,,,,,
Scatter Plots,Heatmaps,1,,,,,,,,,,,,,,,,,,,
Scatter Plots,Choropleth Maps,4,,,,,,,,,,,,,,,,,,,
Scatter Plots,Density Maps,0,,,,,,,,,,,,,,,,,,,
Scatter Plots,Land Cover Maps,1,,,,,,,,,,,,,,,,,,,
Scatter Plots,Directed Acyclic Graphs (DAGs),0,,,,,,,,,,,,,,,,,,,
Scatter Plots,Network Diagrams,0,,,,,,,,,,,,,,,,,,,
Scatter Plots,Sociograms,0,,,,,,,,,,,,,,,,,,,
Scatter Plots,Integrated Platforms,5,,,,,,,,,,,,,,,,,,,
Scatter Plots,Sunburst Charts,0,,,,,,,,,,,,,,,,,,,
Scatter Plots,Treemaps,1,,,,,,,,,,,,,,,,,,,
Scatter Plots,Tables,11,,,,,,,,,,,,,,,,,,,
Scatter Plots,Figures (explanatory diagrams),2,,,,,,,,,,,,,,,,,,,
Scatter Plots,Flowcharts,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Histograms,Line Charts,2,,,,,,,,,,,,,,,,,,,
Histograms,Bar Charts,1,,,,,,,,,,,,,,,,,,,
Histograms,Pie Charts,0,,,,,,,,,,,,,,,,,,,
Histograms,Scatter Plots,0,,,,,,,,,,,,,,,,,,,
Histograms,Histograms,4,,,,,,,,,,,,,,,,,,,
Histograms,Box Plots,1,,,,,,,,,,,,,,,,,,,
Histograms,Bubble Plots,1,,,,,,,,,,,,,,,,,,,
Histograms,Stacked Bar Charts,0,,,,,,,,,,,,,,,,,,,
Histograms,Heatmaps,0,,,,,,,,,,,,,,,,,,,
Histograms,Choropleth Maps,1,,,,,,,,,,,,,,,,,,,
Histograms,Density Maps,0,,,,,,,,,,,,,,,,,,,
Histograms,Land Cover Maps,0,,,,,,,,,,,,,,,,,,,
Histograms,Directed Acyclic Graphs (DAGs),0,,,,,,,,,,,,,,,,,,,
Histograms,Network Diagrams,2,,,,,,,,,,,,,,,,,,,
Histograms,Sociograms,0,,,,,,,,,,,,,,,,,,,
Histograms,Integrated Platforms,2,,,,,,,,,,,,,,,,,,,
Histograms,Sunburst Charts,0,,,,,,,,,,,,,,,,,,,
Histograms,Treemaps,1,,,,,,,,,,,,,,,,,,,
Histograms,Tables,1,,,,,,,,,,,,,,,,,,,
Histograms,Figures (explanatory diagrams),0,,,,,,,,,,,,,,,,,,,
Histograms,Flowcharts,2,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Box Plots,Line Charts,6,,,,,,,,,,,,,,,,,,,
Box Plots,Bar Charts,2,,,,,,,,,,,,,,,,,,,
Box Plots,Pie Charts,1,,,,,,,,,,,,,,,,,,,
Box Plots,Scatter Plots,1,,,,,,,,,,,,,,,,,,,
Box Plots,Histograms,1,,,,,,,,,,,,,,,,,,,
Box Plots,Box Plots,9,,,,,,,,,,,,,,,,,,,
Box Plots,Bubble Plots,0,,,,,,,,,,,,,,,,,,,
Box Plots,Stacked Bar Charts,0,,,,,,,,,,,,,,,,,,,
Box Plots,Heatmaps,0,,,,,,,,,,,,,,,,,,,
Box Plots,Choropleth Maps,4,,,,,,,,,,,,,,,,,,,
Box Plots,Density Maps,2,,,,,,,,,,,,,,,,,,,
Box Plots,Land Cover Maps,0,,,,,,,,,,,,,,,,,,,
Box Plots,Directed Acyclic Graphs (DAGs),0,,,,,,,,,,,,,,,,,,,
Box Plots,Network Diagrams,0,,,,,,,,,,,,,,,,,,,
Box Plots,Sociograms,0,,,,,,,,,,,,,,,,,,,
Box Plots,Integrated Platforms,0,,,,,,,,,,,,,,,,,,,
Box Plots,Sunburst Charts,0,,,,,,,,,,,,,,,,,,,
Box Plots,Treemaps,0,,,,,,,,,,,,,,,,,,,
Box Plots,Tables,6,,,,,,,,,,,,,,,,,,,
Box Plots,Figures (explanatory diagrams),2,,,,,,,,,,,,,,,,,,,
Box Plots,Flowcharts,4,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Bubble Plots,Line Charts,1,,,,,,,,,,,,,,,,,,,
Bubble Plots,Bar Charts,1,,,,,,,,,,,,,,,,,,,
Bubble Plots,Pie Charts,0,,,,,,,,,,,,,,,,,,,
Bubble Plots,Scatter Plots,0,,,,,,,,,,,,,,,,,,,
Bubble Plots,Histograms,1,,,,,,,,,,,,,,,,,,,
Bubble Plots,Box Plots,0,,,,,,,,,,,,,,,,,,,
Bubble Plots,Bubble Plots,1,,,,,,,,,,,,,,,,,,,
Bubble Plots,Stacked Bar Charts,0,,,,,,,,,,,,,,,,,,,
Bubble Plots,Heatmaps,0,,,,,,,,,,,,,,,,,,,
Bubble Plots,Choropleth Maps,0,,,,,,,,,,,,,,,,,,,
Bubble Plots,Density Maps,0,,,,,,,,,,,,,,,,,,,
Bubble Plots,Land Cover Maps,0,,,,,,,,,,,,,,,,,,,
Bubble Plots,Directed Acyclic Graphs (DAGs),0,,,,,,,,,,,,,,,,,,,
Bubble Plots,Network Diagrams,1,,,,,,,,,,,,,,,,,,,
Bubble Plots,Sociograms,0,,,,,,,,,,,,,,,,,,,
Bubble Plots,Integrated Platforms,1,,,,,,,,,,,,,,,,,,,
Bubble Plots,Sunburst Charts,0,,,,,,,,,,,,,,,,,,,
Bubble Plots,Treemaps,0,,,,,,,,,,,,,,,,,,,
Bubble Plots,Tables,0,,,,,,,,,,,,,,,,,,,
Bubble Plots,Figures (explanatory diagrams),0,,,,,,,,,,,,,,,,,,,
Bubble Plots,Flowcharts,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Stacked Bar Charts,Line Charts,0,,,,,,,,,,,,,,,,,,,
Stacked Bar Charts,Bar Charts,1,,,,,,,,,,,,,,,,,,,
Stacked Bar Charts,Pie Charts,1,,,,,,,,,,,,,,,,,,,
Stacked Bar Charts,Scatter Plots,0,,,,,,,,,,,,,,,,,,,
Stacked Bar Charts,Histograms,0,,,,,,,,,,,,,,,,,,,
Stacked Bar Charts,Box Plots,0,,,,,,,,,,,,,,,,,,,
Stacked Bar Charts,Bubble Plots,0,,,,,,,,,,,,,,,,,,,
Stacked Bar Charts,Stacked Bar Charts,1,,,,,,,,,,,,,,,,,,,
Stacked Bar Charts,Heatmaps,0,,,,,,,,,,,,,,,,,,,
Stacked Bar Charts,Choropleth Maps,0,,,,,,,,,,,,,,,,,,,
Stacked Bar Charts,Density Maps,0,,,,,,,,,,,,,,,,,,,
Stacked Bar Charts,Land Cover Maps,0,,,,,,,,,,,,,,,,,,,
Stacked Bar Charts,Directed Acyclic Graphs (DAGs),0,,,,,,,,,,,,,,,,,,,
Stacked Bar Charts,Network Diagrams,0,,,,,,,,,,,,,,,,,,,
Stacked Bar Charts,Sociograms,0,,,,,,,,,,,,,,,,,,,
Stacked Bar Charts,Integrated Platforms,1,,,,,,,,,,,,,,,,,,,
Stacked Bar Charts,Sunburst Charts,0,,,,,,,,,,,,,,,,,,,
Stacked Bar Charts,Treemaps,0,,,,,,,,,,,,,,,,,,,
Stacked Bar Charts,Tables,1,,,,,,,,,,,,,,,,,,,
Stacked Bar Charts,Figures (explanatory diagrams),0,,,,,,,,,,,,,,,,,,,
Stacked Bar Charts,Flowcharts,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Heatmaps,Line Charts,1,,,,,,,,,,,,,,,,,,,
Heatmaps,Bar Charts,1,,,,,,,,,,,,,,,,,,,
Heatmaps,Pie Charts,0,,,,,,,,,,,,,,,,,,,
Heatmaps,Scatter Plots,1,,,,,,,,,,,,,,,,,,,
Heatmaps,Histograms,0,,,,,,,,,,,,,,,,,,,
Heatmaps,Box Plots,0,,,,,,,,,,,,,,,,,,,
Heatmaps,Bubble Plots,0,,,,,,,,,,,,,,,,,,,
Heatmaps,Stacked Bar Charts,0,,,,,,,,,,,,,,,,,,,
Heatmaps,Heatmaps,5,,,,,,,,,,,,,,,,,,,
Heatmaps,Choropleth Maps,2,,,,,,,,,,,,,,,,,,,
Heatmaps,Density Maps,1,,,,,,,,,,,,,,,,,,,
Heatmaps,Land Cover Maps,0,,,,,,,,,,,,,,,,,,,
Heatmaps,Directed Acyclic Graphs (DAGs),0,,,,,,,,,,,,,,,,,,,
Heatmaps,Network Diagrams,1,,,,,,,,,,,,,,,,,,,
Heatmaps,Sociograms,0,,,,,,,,,,,,,,,,,,,
Heatmaps,Integrated Platforms,1,,,,,,,,,,,,,,,,,,,
Heatmaps,Sunburst Charts,0,,,,,,,,,,,,,,,,,,,
Heatmaps,Treemaps,0,,,,,,,,,,,,,,,,,,,
Heatmaps,Tables,4,,,,,,,,,,,,,,,,,,,
Heatmaps,Figures (explanatory diagrams),0,,,,,,,,,,,,,,,,,,,
Heatmaps,Flowcharts,2,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Choropleth Maps,Line Charts,15,,,,,,,,,,,,,,,,,,,
Choropleth Maps,Bar Charts,13,,,,,,,,,,,,,,,,,,,
Choropleth Maps,Pie Charts,3,,,,,,,,,,,,,,,,,,,
Choropleth Maps,Scatter Plots,4,,,,,,,,,,,,,,,,,,,
Choropleth Maps,Histograms,1,,,,,,,,,,,,,,,,,,,
Choropleth Maps,Box Plots,4,,,,,,,,,,,,,,,,,,,
Choropleth Maps,Bubble Plots,0,,,,,,,,,,,,,,,,,,,
Choropleth Maps,Stacked Bar Charts,0,,,,,,,,,,,,,,,,,,,
Choropleth Maps,Heatmaps,2,,,,,,,,,,,,,,,,,,,
Choropleth Maps,Choropleth Maps,38,,,,,,,,,,,,,,,,,,,
Choropleth Maps,Density Maps,6,,,,,,,,,,,,,,,,,,,
Choropleth Maps,Land Cover Maps,2,,,,,,,,,,,,,,,,,,,
Choropleth Maps,Directed Acyclic Graphs (DAGs),0,,,,,,,,,,,,,,,,,,,
Choropleth Maps,Network Diagrams,1,,,,,,,,,,,,,,,,,,,
Choropleth Maps,Sociograms,0,,,,,,,,,,,,,,,,,,,
Choropleth Maps,Integrated Platforms,13,,,,,,,,,,,,,,,,,,,
Choropleth Maps,Sunburst Charts,0,,,,,,,,,,,,,,,,,,,
Choropleth Maps,Treemaps,1,,,,,,,,,,,,,,,,,,,
Choropleth Maps,Tables,23,,,,,,,,,,,,,,,,,,,
Choropleth Maps,Figures (explanatory diagrams),9,,,,,,,,,,,,,,,,,,,
Choropleth Maps,Flowcharts,12,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Density Maps,Line Charts,5,,,,,,,,,,,,,,,,,,,
Density Maps,Bar Charts,2,,,,,,,,,,,,,,,,,,,
Density Maps,Pie Charts,0,,,,,,,,,,,,,,,,,,,
Density Maps,Scatter Plots,0,,,,,,,,,,,,,,,,,,,
Density Maps,Histograms,0,,,,,,,,,,,,,,,,,,,
Density Maps,Box Plots,2,,,,,,,,,,,,,,,,,,,
Density Maps,Bubble Plots,0,,,,,,,,,,,,,,,,,,,
Density Maps,Stacked Bar Charts,0,,,,,,,,,,,,,,,,,,,
Density Maps,Heatmaps,1,,,,,,,,,,,,,,,,,,,
Density Maps,Choropleth Maps,6,,,,,,,,,,,,,,,,,,,
Density Maps,Density Maps,7,,,,,,,,,,,,,,,,,,,
Density Maps,Land Cover Maps,0,,,,,,,,,,,,,,,,,,,
Density Maps,Directed Acyclic Graphs (DAGs),0,,,,,,,,,,,,,,,,,,,
Density Maps,Network Diagrams,1,,,,,,,,,,,,,,,,,,,
Density Maps,Sociograms,0,,,,,,,,,,,,,,,,,,,
Density Maps,Integrated Platforms,0,,,,,,,,,,,,,,,,,,,
Density Maps,Sunburst Charts,0,,,,,,,,,,,,,,,,,,,
Density Maps,Treemaps,0,,,,,,,,,,,,,,,,,,,
Density Maps,Tables,4,,,,,,,,,,,,,,,,,,,
