Source,Target,Value,,,,,,,,,,,,,,,,,,,
Density Maps,Figures (explanatory diagrams),1,,,,,,,,,,,,,,,,,,,
Density Maps,Flowcharts,2,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Land Cover Maps,Line Charts,2,,,,,,,,,,,,,,,,,,,
Land Cover Maps,Bar Charts,2,,,,,,,,,,,,,,,,,,,
Land Cover Maps,Pie Charts,1,,,,,,,,,,,,,,,,,,,
Land Cover Maps,Scatter Plots,1,,,,,,,,,,,,,,,,,,,
Land Cover Maps,Histograms,0,,,,,,,,,,,,,,,,,,,
Land Cover Maps,Box Plots,0,,,,,,,,,,,,,,,,,,,
Land Cover Maps,Bubble Plots,0,,,,,,,,,,,,,,,,,,,
Land Cover Maps,Stacked Bar Charts,0,,,,,,,,,,,,,,,,,,,
Land Cover Maps,Heatmaps,0,,,,,,,,,,,,,,,,,,,
Land Cover Maps,Choropleth Maps,2,,,,,,,,,,,,,,,,,,,
Land Cover Maps,Density Maps,0,,,,,,,,,,,,,,,,,,,
Land Cover Maps,Land Cover Maps,3,,,,,,,,,,,,,,,,,,,
Land Cover Maps,Directed Acyclic Graphs (DAGs),0,,,,,,,,,,,,,,,,,,,
Land Cover Maps,Network Diagrams,1,,,,,,,,,,,,,,,,,,,
Land Cover Maps,Sociograms,0,,,,,,,,,,,,,,,,,,,
Land Cover Maps,Integrated Platforms,2,,,,,,,,,,,,,,,,,,,
Land Cover Maps,Sunburst Charts,0,,,,,,,,,,,,,,,,,,,
Land Cover Maps,Treemaps,0,,,,,,,,,,,,,,,,,,,
Land Cover Maps,Tables,2,,,,,,,,,,,,,,,,,,,
Land Cover Maps,Figures (explanatory diagrams),1,,,,,,,,,,,,,,,,,,,
Land Cover Maps,Flowcharts,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Directed Acyclic Graphs (DAGs),Line Charts,0,,,,,,,,,,,,,,,,,,,
Directed Acyclic Graphs (DAGs),Bar Charts,0,,,,,,,,,,,,,,,,,,,
Directed Acyclic Graphs (DAGs),Pie Charts,0,,,,,,,,,,,,,,,,,,,
Directed Acyclic Graphs (DAGs),Scatter Plots,0,,,,,,,,,,,,,,,,,,,
Directed Acyclic Graphs (DAGs),Histograms,0,,,,,,,,,,,,,,,,,,,
Directed Acyclic Graphs (DAGs),Box Plots,0,,,,,,,,,,,,,,,,,,,
Directed Acyclic Graphs (DAGs),Bubble Plots,0,,,,,,,,,,,,,,,,,,,
Directed Acyclic Graphs (DAGs),Stacked Bar Charts,0,,,,,,,,,,,,,,,,,,,
Directed Acyclic Graphs (DAGs),Heatmaps,0,,,,,,,,,,,,,,,,,,,
Directed Acyclic Graphs (DAGs),Choropleth Maps,0,,,,,,,,,,,,,,,,,,,
Directed Acyclic Graphs (DAGs),Density Maps,0,,,,,,,,,,,,,,,,,,,
Directed Acyclic Graphs (DAGs),Land Cover Maps,0,,,,,,,,,,,,,,,,,,,
Directed Acyclic Graphs (DAGs),Directed Acyclic Graphs (DAGs),1,,,,,,,,,,,,,,,,,,,
Directed Acyclic Graphs (DAGs),Network Diagrams,0,,,,,,,,,,,,,,,,,,,
Directed Acyclic Graphs (DAGs),Sociograms,0,,,,,,,,,,,,,,,,,,,
Directed Acyclic Graphs (DAGs),Integrated Platforms,0,,,,,,,,,,,,,,,,,,,
Directed Acyclic Graphs (DAGs),Sunburst Charts,0,,,,,,,,,,,,,,,,,,,
Directed Acyclic Graphs (DAGs),Treemaps,0,,,,,,,,,,,,,,,,,,,
Directed Acyclic Graphs (DAGs),Tables,0,,,,,,,,,,,,,,,,,,,
Directed Acyclic Graphs (DAGs),Figures (explanatory diagrams),0,,,,,,,,,,,,,,,,,,,
Directed Acyclic Graphs (DAGs),Flowcharts,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Network Diagrams,Line Charts,3,,,,,,,,,,,,,,,,,,,
Network Diagrams,Bar Charts,2,,,,,,,,,,,,,,,,,,,
Network Diagrams,Pie Charts,0,,,,,,,,,,,,,,,,,,,
Network Diagrams,Scatter Plots,0,,,,,,,,,,,,,,,,,,,
Network Diagrams,Histograms,2,,,,,,,,,,,,,,,,,,,
Network Diagrams,Box Plots,0,,,,,,,,,,,,,,,,,,,
Network Diagrams,Bubble Plots,1,,,,,,,,,,,,,,,,,,,
Network Diagrams,Stacked Bar Charts,0,,,,,,,,,,,,,,,,,,,
Network Diagrams,Heatmaps,1,,,,,,,,,,,,,,,,,,,
Network Diagrams,Choropleth Maps,1,,,,,,,,,,,,,,,,,,,
Network Diagrams,Density Maps,1,,,,,,,,,,,,,,,,,,,
Network Diagrams,Land Cover Maps,1,,,,,,,,,,,,,,,,,,,
Network Diagrams,Directed Acyclic Graphs (DAGs),0,,,,,,,,,,,,,,,,,,,
Network Diagrams,Network Diagrams,13,,,,,,,,,,,,,,,,,,,
Network Diagrams,Sociograms,0,,,,,,,,,,,,,,,,,,,
Network Diagrams,Integrated Platforms,2,,,,,,,,,,,,,,,,,,,
Network Diagrams,Sunburst Charts,0,,,,,,,,,,,,,,,,,,,
Network Diagrams,Treemaps,0,,,,,,,,,,,,,,,,,,,
Network Diagrams,Tables,3,,,,,,,,,,,,,,,,,,,
Network Diagrams,Figures (explanatory diagrams),1,,,,,,,,,,,,,,,,,,,
Network Diagrams,Flowcharts,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Sociograms,Line Charts,0,,,,,,,,,,,,,,,,,,,
Sociograms,Bar Charts,1,,,,,,,,,,,,,,,,,,,
Sociograms,Pie Charts,0,,,,,,,,,,,,,,,,,,,
Sociograms,Scatter Plots,0,,,,,,,,,,,,,,,,,,,
Sociograms,Histograms,0,,,,,,,,,,,,,,,,,,,
Sociograms,Box Plots,0,,,,,,,,,,,,,,,,,,,
Sociograms,Bubble Plots,0,,,,,,,,,,,,,,,,,,,
Sociograms,Stacked Bar Charts,0,,,,,,,,,,,,,,,,,,,
Sociograms,Heatmaps,0,,,,,,,,,,,,,,,,,,,
Sociograms,Choropleth Maps,0,,,,,,,,,,,,,,,,,,,
Sociograms,Density Maps,0,,,,,,,,,,,,,,,,,,,
Sociograms,Land Cover Maps,0,,,,,,,,,,,,,,,,,,,
Sociograms,Directed Acyclic Graphs (DAGs),0,,,,,,,,,,,,,,,,,,,
Sociograms,Network Diagrams,0,,,,,,,,,,,,,,,,,,,
Sociograms,Sociograms,1,,,,,,,,,,,,,,,,,,,
Sociograms,Integrated Platforms,0,,,,,,,,,,,,,,,,,,,
Sociograms,Sunburst Charts,0,,,,,,,,,,,,,,,,,,,
Sociograms,Treemaps,0,,,,,,,,,,,,,,,,,,,
Sociograms,Tables,1,,,,,,,,,,,,,,,,,,,
Sociograms,Figures (explanatory diagrams),0,,,,,,,,,,,,,,,,,,,
Sociograms,Flowcharts,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Integrated Platforms,Line Charts,9,,,,,,,,,,,,,,,,,,,
Integrated Platforms,Bar Charts,12,,,,,,,,,,,,,,,,,,,
Integrated Platforms,Pie Charts,5,,,,,,,,,,,,,,,,,,,
Integrated Platforms,Scatter Plots,5,,,,,,,,,,,,,,,,,,,
Integrated Platforms,Histograms,2,,,,,,,,,,,,,,,,,,,
Integrated Platforms,Box Plots,0,,,,,,,,,,,,,,,,,,,
Integrated Platforms,Bubble Plots,1,,,,,,,,,,,,,,,,,,,
Integrated Platforms,Stacked Bar Charts,1,,,,,,,,,,,,,,,,,,,
Integrated Platforms,Heatmaps,1,,,,,,,,,,,,,,,,,,,
Integrated Platforms,Choropleth Maps,13,,,,,,,,,,,,,,,,,,,
Integrated Platforms,Density Maps,0,,,,,,,,,,,,,,,,,,,
Integrated Platforms,Land Cover Maps,2,,,,,,,,,,,,,,,,,,,
Integrated Platforms,Directed Acyclic Graphs (DAGs),0,,,,,,,,,,,,,,,,,,,
Integrated Platforms,Network Diagrams,2,,,,,,,,,,,,,,,,,,,
Integrated Platforms,Sociograms,0,,,,,,,,,,,,,,,,,,,
Integrated Platforms,Integrated Platforms,38,,,,,,,,,,,,,,,,,,,
Integrated Platforms,Sunburst Charts,0,,,,,,,,,,,,,,,,,,,
Integrated Platforms,Treemaps,1,,,,,,,,,,,,,,,,,,,
Integrated Platforms,Tables,28,,,,,,,,,,,,,,,,,,,
Integrated Platforms,Figures (explanatory diagrams),8,,,,,,,,,,,,,,,,,,,
Integrated Platforms,Flowcharts,17,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Sunburst Charts,Line Charts,0,,,,,,,,,,,,,,,,,,,
Sunburst Charts,Bar Charts,0,,,,,,,,,,,,,,,,,,,
Sunburst Charts,Pie Charts,0,,,,,,,,,,,,,,,,,,,
Sunburst Charts,Scatter Plots,0,,,,,,,,,,,,,,,,,,,
Sunburst Charts,Histograms,0,,,,,,,,,,,,,,,,,,,
Sunburst Charts,Box Plots,0,,,,,,,,,,,,,,,,,,,
Sunburst Charts,Bubble Plots,0,,,,,,,,,,,,,,,,,,,
Sunburst Charts,Stacked Bar Charts,0,,,,,,,,,,,,,,,,,,,
Sunburst Charts,Heatmaps,0,,,,,,,,,,,,,,,,,,,
Sunburst Charts,Choropleth Maps,0,,,,,,,,,,,,,,,,,,,
Sunburst Charts,Density Maps,0,,,,,,,,,,,,,,,,,,,
Sunburst Charts,Land Cover Maps,0,,,,,,,,,,,,,,,,,,,
Sunburst Charts,Directed Acyclic Graphs (DAGs),0,,,,,,,,,,,,,,,,,,,
Sunburst Charts,Network Diagrams,0,,,,,,,,,,,,,,,,,,,
Sunburst Charts,Sociograms,0,,,,,,,,,,,,,,,,,,,
Sunburst Charts,Integrated Platforms,0,,,,,,,,,,,,,,,,,,,
Sunburst Charts,Sunburst Charts,0,,,,,,,,,,,,,,,,,,,
Sunburst Charts,Treemaps,0,,,,,,,,,,,,,,,,,,,
Sunburst Charts,Tables,0,,,,,,,,,,,,,,,,,,,
Sunburst Charts,Figures (explanatory diagrams),0,,,,,,,,,,,,,,,,,,,
Sunburst Charts,Flowcharts,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Treemaps,Line Charts,1,,,,,,,,,,,,,,,,,,,
Treemaps,Bar Charts,0,,,,,,,,,,,,,,,,,,,
Treemaps,Pie Charts,0,,,,,,,,,,,,,,,,,,,
Treemaps,Scatter Plots,1,,,,,,,,,,,,,,,,,,,
Treemaps,Histograms,1,,,,,,,,,,,,,,,,,,,
Treemaps,Box Plots,0,,,,,,,,,,,,,,,,,,,
Treemaps,Bubble Plots,0,,,,,,,,,,,,,,,,,,,
Treemaps,Stacked Bar Charts,0,,,,,,,,,,,,,,,,,,,
Treemaps,Heatmaps,0,,,,,,,,,,,,,,,,,,,
Treemaps,Choropleth Maps,1,,,,,,,,,,,,,,,,,,,
Treemaps,Density Maps,0,,,,,,,,,,,,,,,,,,,
Treemaps,Land Cover Maps,0,,,,,,,,,,,,,,,,,,,
Treemaps,Directed Acyclic Graphs (DAGs),0,,,,,,,,,,,,,,,,,,,
Treemaps,Network Diagrams,0,,,,,,,,,,,,,,,,,,,
Treemaps,Sociograms,0,,,,,,,,,,,,,,,,,,,
Treemaps,Integrated Platforms,1,,,,,,,,,,,,,,,,,,,
Treemaps,Sunburst Charts,0,,,,,,,,,,,,,,,,,,,
Treemaps,Treemaps,5,,,,,,,,,,,,,,,,,,,
Treemaps,Tables,4,,,,,,,,,,,,,,,,,,,
Treemaps,Figures (explanatory diagrams),1,,,,,,,,,,,,,,,,,,,
Treemaps,Flowcharts,2,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Tables,Line Charts,18,,,,,,,,,,,,,,,,,,,
Tables,Bar Charts,23,,,,,,,,,,,,,,,,,,,
Tables,Pie Charts,7,,,,,,,,,,,,,,,,,,,
Tables,Scatter Plots,11,,,,,,,,,,,,,,,,,,,
Tables,Histograms,1,,,,,,,,,,,,,,,,,,,
Tables,Box Plots,6,,,,,,,,,,,,,,,,,,,
Tables,Bubble Plots,0,,,,,,,,,,,,,,,,,,,
Tables,Stacked Bar Charts,1,,,,,,,,,,,,,,,,,,,
Tables,Heatmaps,4,,,,,,,,,,,,,,,,,,,
Tables,Choropleth Maps,23,,,,,,,,,,,,,,,,,,,
Tables,Density Maps,4,,,,,,,,,,,,,,,,,,,
Tables,Land Cover Maps,2,,,,,,,,,,,,,,,,,,,
Tables,Directed Acyclic Graphs (DAGs),0,,,,,,,,,,,,,,,,,,,
Tables,Network Diagrams,3,,,,,,,,,,,,,,,,,,,
Tables,Sociograms,1,,,,,,,,,,,,,,,,,,,
Tables,Integrated Platforms,28,,,,,,,,,,,,,,,,,,,
Tables,Sunburst Charts,0,,,,,,,,,,,,,,,,,,,
Tables,Treemaps,4,,,,,,,,,,,,,,,,,,,
Tables,Tables,97,,,,,,,,,,,,,,,,,,,
Tables,Figures (explanatory diagrams),20,,,,,,,,,,,,,,,,,,,
Tables,Flowcharts,38,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Figures (explanatory diagrams),Line Charts,4,,,,,,,,,,,,,,,,,,,
Figures (explanatory diagrams),Bar Charts,7,,,,,,,,,,,,,,,,,,,
Figures (explanatory diagrams),Pie Charts,3,,,,,,,,,,,,,,,,,,,
Figures (explanatory diagrams),Scatter Plots,2,,,,,,,,,,,,,,,,,,,
Figures (explanatory diagrams),Histograms,0,,,,,,,,,,,,,,,,,,,
Figures (explanatory diagrams),Box Plots,2,,,,,,,,,,,,,,,,,,,
Figures (explanatory diagrams),Bubble Plots,0,,,,,,,,,,,,,,,,,,,
Figures (explanatory diagrams),Stacked Bar Charts,0,,,,,,,,,,,,,,,,,,,
Figures (explanatory diagrams),Heatmaps,0,,,,,,,,,,,,,,,,,,,
Figures (explanatory diagrams),Choropleth Maps,9,,,,,,,,,,,,,,,,,,,
Figures (explanatory diagrams),Density Maps,1,,,,,,,,,,,,,,,,,,,
Figures (explanatory diagrams),Land Cover Maps,1,,,,,,,,,,,,,,,,,,,
Figures (explanatory diagrams),Directed Acyclic Graphs (DAGs),0,,,,,,,,,,,,,,,,,,,
Figures (explanatory diagrams),Network Diagrams,1,,,,,,,,,,,,,,,,,,,
Figures (explanatory diagrams),Sociograms,0,,,,,,,,,,,,,,,,,,,
Figures (explanatory diagrams),Integrated Platforms,8,,,,,,,,,,,,,,,,,,,
Figures (explanatory diagrams),Sunburst Charts,0,,,,,,,,,,,,,,,,,,,
Figures (explanatory diagrams),Treemaps,1,,,,,,,,,,,,,,,,,,,
Figures (explanatory diagrams),Tables,20,,,,,,,,,,,,,,,,,,,
Figures (explanatory diagrams),Figures (explanatory diagrams),36,,,,,,,,,,,,,,,,,,,
Figures (explanatory diagrams),Flowcharts,11,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Flowcharts,Line Charts,7,,,,,,,,,,,,,,,,,,,
Flowcharts,Bar Charts,7,,,,,,,,,,,,,,,,,,,
Flowcharts,Pie Charts,0,,,,,,,,,,,,,,,,,,,
Flowcharts,Scatter Plots,1,,,,,,,,,,,,,,,,,,,
Flowcharts,Histograms,2,,,,,,,,,,,,,,,,,,,
Flowcharts,Box Plots,4,,,,,,,,,,,,,,,,,,,
Flowcharts,Bubble Plots,0,,,,,,,,,,,,,,,,,,,
Flowcharts,Stacked Bar Charts,0,,,,,,,,,,,,,,,,,,,
Flowcharts,Heatmaps,2,,,,,,,,,,,,,,,,,,,
Flowcharts,Choropleth Maps,12,,,,,,,,,,,,,,,,,,,
Flowcharts,Density Maps,2,,,,,,,,,,,,,,,,,,,
Flowcharts,Land Cover Maps,0,,,,,,,,,,,,,,,,,,,
Flowcharts,Directed Acyclic Graphs (DAGs),0,,,,,,,,,,,,,,,,,,,
Flowcharts,Network Diagrams,1,,,,,,,,,,,,,,,,,,,
Flowcharts,Sociograms,0,,,,,,,,,,,,,,,,,,,
Flowcharts,Integrated Platforms,17,,,,,,,,,,,,,,,,,,,
Flowcharts,Sunburst Charts,0,,,,,,,,,,,,,,,,,,,
Flowcharts,Treemaps,2,,,,,,,,,,,,,,,,,,,
Flowcharts,Tables,38,,,,,,,,,,,,,,,,,,,
Flowcharts,Figures (explanatory diagrams),11,,,,,,,,,,,,,,,,,,,
Flowcharts,Flowcharts,57,,,,,,,,,,,,,,,,,,,